# =============================================================================
# PRESCAN-ONLY slim output branch selection  (2026-07-26)
# =============================================================================
# PURPOSE
#   Minimal Events-tree payload for a *smoke-test* ntuple production whose only
#   downstream consumer is the tempTTHH `prescan` mode (Sigma-genW collection).
#   Used by crabConfig/config_ttHH2018UL_prescan.yaml to verify that the UL18
#   samples produce correctly end-to-end at low cost. It is NOT for physics:
#   the real UL17+UL18 production will use branch_keep_all.txt once the ttHH
#   categorization work is folded in.
#
# WHY THIS IS SAFE FOR PRESCAN
#   Sigma-genW does NOT come from the Events tree: prescan reads
#   `Runs.genEventSumw / genEventSumw2 / genEventCount`, and the post-processor
#   copies non-Events trees (`Runs`, `LuminosityBlocks`) through untouched
#   (docs/04_architecture.md, docs/05_troubleshooting.md). Output branch
#   selection only filters the Events tree, so Runs survives intact.
#   Verified prescan Events-tree usage (tempTTHH ttHHanalyzer_unified.cc):
#     genWeight (L1902), genTtbarId (L1913/L1927), run/luminosityBlock/event
#     (L1917-1918, the Expanded_genTtbarId 3-key lookup). Nothing else is
#     dereferenced — prescan never calls process()/createObjects()/analyze().
#
# HAZARD THIS LIST GUARDS AGAINST (do not remove the keeps below)
#   A missing `genTtbarId` branch is NOT detected: eventBuffer defaults it to 0,
#   so every MC event would be silently summed into the tt+LF bin
#   (`sumGenW_id_0`) with no warning. Likewise a missing `genWeight` silently
#   yields sumGenW_total = 0. Both MUST be kept for MC.
#
# SEMANTICS
#   In NanoAOD-tools branch selection, a branch matching no rule is KEPT.
#   Hence the leading `drop *`; later rules override earlier ones.
#   `keep` patterns that match nothing are harmless (e.g. MC-only branches when
#   running on Data, or 2017-only HLT paths when running on 2018).
# =============================================================================

drop *

# --- event id: also the Expanded_genTtbarId 3-key lookup key (run, lumi, event)
keep run
keep luminosityBlock
keep event

# --- MC weights / categorization (MC only; absent on Data by construction)
keep genWeight
keep genTtbarId
keep Pileup_nTrueInt

# --- hadronic trigger bits: lets the 2018 HLT-path availability be checked on
#     the slim ntuple itself (2018 uses the DeepCSV variants; the 2017 names are
#     listed too and simply match nothing in 2018).
keep HLT_PFHT1050
keep HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5
keep HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94
keep HLT_PFHT450_SixPFJet36_PFBTagDeepCSV_1p59
keep HLT_PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0
keep HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2
keep HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5
keep HLT_HT300PT30_QuadJet_75_60_45_40_TripeCSV_p07
keep HLT_PFHT380_SixJet32_DoubleBTagCSV_p075
keep HLT_PFHT430_SixJet40_BTagCSV_p080
keep HLT_IsoMu27
keep HLT_IsoMu24

# --- MET/noise filter flags: cheap, and lets the Data path be sanity-checked
keep Flag_METFilters
keep Flag_goodVertices
keep PV_npvsGood
