# =============================================================================
#  samples_registry_run3.txt  --  ttHH -> 4b sample keys for RUN 3 (13.6 TeV)
# =============================================================================
#  Created 2026-09-07 from the DAS family discovery of the same day
#  (script/das_discover_<era>_v15_20260907_*.log, script/das_probe_<era>_v15.log).
#  EVERY PRIMARY below was copied from a HIT| line of those logs -- nothing is
#  guessed (docs/ttHH/03_run3_plan.md D-R3-4). Same 6-column format and the
#  same KEY vocabulary as samples_registry.txt (D-R3-3): a KEY that also exists
#  for Run 2 means the same physics sample, so xsec DB / filelists / patches
#  stay year-generic. Where Run 3 splits or merges a Run 2 sample the KEY is
#  new and says so (e.g. TTZToQQ replaces TTZToBB; ST_t_top_had / _lep).
#
#  ERAS  2024,2025 = RunIII2024Summer24 NanoAODv15 MC (GT 150X_mcRun3_2024_realistic_v2).
#        2025 has NO MC campaign yet: PPD (Run3 2025 Summary Table, 2026-01-20)
#        says to use Summer24 MC, so das_scan.sh --era 2025 scans Summer24 too.
#        2022,2022EE,2023,2023BPix are listed ONLY where the v15 re-nano exists
#        under the identical PRIMARY. The 2022/2023 v15 re-nano is PARTIAL
#        (70 datasets: ttbar, ttV, single top, VV, QCD-PT, DY, W->lnu; NO signal / ttbb / QCD-HT /
#        ttH / tH / ttVV / V->qq) -- 03_run3_plan.md section 4.5. A 2022/2023
#        row that DAS lacks reports NOT_FOUND, which is the honest record.
#
#  DATA  PDs are split into <PD>0/<PD>1 from 2023 on; BOTH halves are needed
#        (PdmV). 2022: JetMET/Muon/EGamma (C-G) plus the pre-merge JetHT/
#        SingleMuon (A-C only). Prompt 2025: every -vN of an era is a disjoint
#        run range (C and F have v1 AND v2) -> all are kept; 2023C _v2/_v3/_v4
#        and 2024I _v2 likewise. Re-processed 2024 (MINIv6NANOv15) has one -vN
#        per (PD, era).
#
#  Production order (user decision 2026-09-07): --workstream had first; lep later.
#  WORKSTREAM tag 'alt' (2026-09-11): alternative-generator samples for comparison
#        (FxFx / MLM / Sherpa tt+jets, LO ttZ) and superseded samples kept for the key map
#        (inclusive ttH(bb) TTH-Hto2B, replaced by the top-decay-split set). Not selected by --workstream had;
#        use --workstream ttHH or --only KEY.
#
#  FORMAT:  <TYPE>  <KEY>  <PRIMARY>  <ERAS>  <GROUP>  <WORKSTREAM>
#  ext variants are not listed (found by the campaign wildcard at scan time).
# =============================================================================

# ---------------------------------------------------------------------------
# TYPE  KEY   PRIMARY   ERAS   GROUP   WORKSTREAM
# ---------------------------------------------------------------------------

# ===== ttHH / signal ===== (Summer24 has the 4b signal CENTRALLY -- unlike Run 2 UL v15)
MC   TTHHto4b                 TTHH-HHto4B_TuneCP5_13p6TeV_madgraph-pythia8                        2024,2025                              signal     ttHH,had
#    other decay modes exist (not our channel): TTHH-TTto2L2Nu-HHto2B2Tau/2B2W/2B2Z, TTHH-TTtoLNu2Q-HHto2B2Tau/2B2W/2B2Z

# ===== ttbar ===== (same PRIMARY in Summer22/22EE/23/23BPix v15 -> all eras)
MC   TTbar_SemiLep            TTtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8                            2022,2022EE,2023,2023BPix,2024,2025    ttbar      ttHH,had
MC   TTbar_Hadronic           TTto4Q_TuneCP5_13p6TeV_powheg-pythia8                               2022,2022EE,2023,2023BPix,2024,2025    ttbar      ttHH,had
MC   TTbar_DiLep              TTto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8                            2022,2022EE,2023,2023BPix,2024,2025    ttbar      ttHH,had

# ----- ttbar, alternative generators (2026-09-11 inventory; WORKSTREAM 'alt' -> not selected by --workstream had,
#       selected by --workstream ttHH or --only). Same Summer24 v15 campaign. Numbers = DAS 2026-09-11.
MC   TTbar_Hadronic_FxFx2J    TTto4Q-2Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8                   2024,2025                              ttbar_alt  ttHH,alt
#    ^ MG5_aMC@NLO FxFx tt+0,1,2 jets NLO; 196.4M (-v2) + 198.9M (_ext1-v2), VALID -- the multileg NLO alternative available NOW
MC   TTbar_Hadronic_MLM3J     TTto4Q-3Jets_TuneCP5_13p6TeV_madgraphMLM-pythia8                    2024,2025                              ttbar_alt  ttHH,alt
#    ^ MadGraph MLM tt+0..3 jets LO; 202.2M VALID
MC   TTbar_Hadronic_Sherpa    TTto4Q-4Jets-1NLO3LO_TuneSherpaDef_13p6TeV_sherpaMEPS               2024,2025                              ttbar_alt  ttHH,alt
#    ^ Sherpa MEPS@NLO tt+0,1 jets NLO + 2,3,4 jets LO; PRODUCTION (100.8M on 2026-09-11, 80.5M on 09-07) -> das_scan
#      (VALID-only) reports NOT_FOUND until DBS flips it. The TuneAHADIC twin is INVALID (0 ev). SL/DL Sherpa exist too
#      (TTtoLminusNu2Q/TTtoLplusNu2Q/TTtoLminusNuQ/TTtoLplusNuQ-4Jets-1NLO3LO, TTto2L2Nu-4Jets-1NLO3LO) -- lep round.

# ===== ttbb (4FS Powheg) ===== Run 2 'TTbb_4f_TTTo*' -> Run 3 'TTBBto*'
MC   TTbb_SemiLep             TTBBtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8                          2024,2025                              ttbb       ttHH,had
